"SecurityTermWeekYear","SecurityTermDayMonth","SecurityType","CUSIP","AnnouncementDate","AuctionDate","IssueDate","MaturityDate","OfferingAmount","CompetitiveTenderAccepted","NonCompetitiveTenderAccepted","TreasuryDirectTenderAccepted","TypeOfAuction","CompetitiveClosingTime","NonCompetitiveClosingTime","NetLongPositionReport","MaxAward","MaxSingleBid","CompetitiveBidDecimals","CompetitiveBidIncrement","AllocationPercentageDecimals","MinBidAmount","MultiplesToBid","MinToIssue","MultiplesToIssue","MatureSecurityAmount","CurrentlyOutstanding","SOMAIncluded","SOMAHoldings","MaturingDate","FIMAIncluded","Series","InterestRate","Spread","FirstInterestPaymentDate","StandardInterestPayment","FrequencyInterestPayment","StrippableIndicator","MinStripAmount","CorpusCUSIP","TINTCUSIP1","TINTCUSIP2","ReOpeningIndicator","OriginalIssueDate","BackDated","BackDatedDate","LongShortNormalCoupon","LongShortCouponFirstIntPmt","InflationIndexSecurity","FloatingRate","RefCPIIssueDate","RefCPIDatedDate","IndexRatioOnIssueDate","CPIBasePeriod","TIINConversionFactor","AccruedInterest","DatedDate","AnnouncedCUSIP","UnadjustedPrice","UnadjustedAccruedInterest","AnnouncementPDFName","OriginalDatedDate","AdjustedAmountCurrentlyOutstanding","NLPExclusionAmount","MaximumNonCompAward","AdjustedAccruedInterest","Callable","CallDate","PrimaryDealerTendered","PrimaryDealerAccepted","DirectBidderTendered","DirectBidderAccepted","IndirectBidderTendered","IndirectBidderAccepted","CompetitiveTendered","CompetitiveAccepted","NonCompetitiveAccepted","SOMATendered","SOMAAccepted","FIMATendered","FIMAAccepted","TotalTendered","TotalAccepted","BidToCoverRatio","ReleaseTime","AmountAcceptedBelowLowRate","HighAllocationPercentage","LowDiscountRate","HighDiscountRate","MedianDiscountRate","LowYield","HighYield","MedianYield","LowDiscountMargin","HighDiscountMargin","MedianDiscountMargin","LowPrice","HighPrice","MedianPrice","OriginalCUSIP","TreasuryDirectAccepted","InvestmentRate","AdjustedPrice","IndexRatio","FRNIndexDeterminationDate","FRNIndexDeterminationRate","ResultsPDFName","AllTenderAccepted","ScheduledPurchasesInTD"
"2-YEAR","0-MONTH","NOTE","912828XJ4","2015-06-18","2015-06-23","2015-06-30","2017-06-30","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","74131000000.0","","N","1000000.0","2015-06-30","Y","BC-2017","0.625","","2015-12-31","3.125","SEMI-ANNUAL","Y","100","912820V61","","","N","","N","","N","","N","N","","","","","","","2015-06-30","","","","A_20150618_5.pdf","","","0.0","5000000.0","","N","","60690000000","9593530000","7219000000","2613510000","17021580000","13551620000","84930580000","25758660000","141346500","0","0","100000000","100000000","85171926500","26000006500","3.28","","5","44.51","","","","0.600","0.692","0.660","","","","","99.867151","","","82051500","","","","","","R_20150623_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828SY7","2015-05-21","2015-05-26","2015-06-01","2017-05-31","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","75863000000.0","","N","0.0","2015-05-31","Y","Z-2017","0.625","","2015-11-30","3.125","SEMI-ANNUAL","Y","100","912820E45","","","Y","2012-05-31","Y","2015-05-31","N","","N","N","","","","","","0.01708","2015-05-31","912828XC9","","","A_20150521_4.pdf","2012-05-31","","0.0","5000000.0","","N","","63092000000","10434975000","8167000000","4441537500","16802345000","10892345000","88061345000","25768857500","131205200","0","0","100000000","100000000","88292550200","26000062700","3.40","","5","98.15","","","","0.590","0.648","0.620","","","","","99.954426","","912828XC9","67374200","","","","","","R_20150526_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828K66","2015-04-23","2015-04-27","2015-04-30","2017-04-30","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","77441000000.0","","N","450000000.0","2015-04-30","Y","AZ-2017","0.500","","2015-10-31","2.500","SEMI-ANNUAL","Y","100","912820U54","","","N","","N","","N","","N","N","","","","","","","2015-04-30","","","","A_20150423_5.pdf","","","0.0","5000000.0","","N","","67693000000","12171898200","7541000000","3759000000","10302150000","9802150000","85536150000","25733048200","167025600","95109300","95109300","100000000","100000000","85898284900","26095183100","3.30","","5","81.74","","","","0.450","0.540","0.505","","","","","99.920537","","","106496600","","","","","","R_20150427_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828J92","2015-03-19","2015-03-24","2015-03-31","2017-03-31","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","78420000000.0","","N","1000000.0","2015-03-31","Y","AY-2017","0.500","","2015-09-30","2.500","SEMI-ANNUAL","Y","100","912820T80","","","N","","N","","N","","N","N","","","","","","","2015-03-31","","","","A_20150319_3.pdf","","","0.0","5000000.0","","N","","67615000000","9265000000","8090000000","4712822500","13911150000","11765480000","89616150000","25743302500","156705100","0","0","100000000","100000000","89872855100","26000007600","3.46","","5","19.33","","","","0.500","0.598","0.560","","","","","99.805456","","","103032100","","","","","","R_20150324_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828J35","2015-02-19","2015-02-24","2015-03-02","2017-02-28","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","78033000000.0","","N","0.0","2015-02-28","Y","AX-2017","0.500","","2015-08-31","2.500","SEMI-ANNUAL","Y","100","912820T49","","","N","","Y","2015-02-28","N","","N","N","","","","","","0.02717","2015-02-28","","","","A_20150219_6.pdf","","","0.0","5000000.0","","N","","66522000000","9908956400","8020000000","3415000000","14853000000","12403000000","89395000000","25726956400","173122600","0","0","100000000","100000000","89668122600","26000079000","3.45","","5","14.52","","","","0.539","0.603","0.580","","","","","99.796087","","","88024600","","","","","","R_20150224_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828H78","2015-01-22","2015-01-28","2015-02-02","2017-01-31","26.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9100000000.0","9100000000","9100000000","3","0.001","2","100","100","100","100","77684000000.0","","N","0.0","2015-01-31","Y","AV-2017","0.500","","2015-07-31","2.500","SEMI-ANNUAL","Y","100","912820S73","","","N","","Y","2015-01-31","N","","N","N","","","","","","0.02762","2015-01-31","","","","A_20150126_3.pdf","","","0.0","5000000.0","","N","","71344000000","10962000000","9005000000","2252650000","16602000000","12518650000","96951000000","25733300000","166771200","0","0","100000000","100000000","97217771200","26000071200","3.74","","5","75.30","","","","0.479","0.540","0.509","","","","","99.920748","","","97532200","","","","","","R_20150128_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828H29","2014-12-18","2014-12-22","2014-12-31","2016-12-31","27.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9450000000.0","9450000000","9450000000","3","0.001","2","100","100","100","100","78244000000.0","","N","1000000.0","2014-12-31","Y","BK-2016","0.625","","2015-06-30","3.125","SEMI-ANNUAL","Y","100","912820S24","","","N","","N","","N","","N","N","","","","","","","2014-12-31","","","","A_20141218_3.pdf","","","0.0","5000000.0","","N","","67105000000","13326975000","7766000000","3891000000","11516050000","9539712500","86387050000","26757687500","142316500","0","0","100000000","100000000","86629366500","27000004000","3.21","","5","62.93","","","","0.638","0.703","0.677","","","","","99.845361","","","77328500","","","","","","R_20141222_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828G46","2014-11-20","2014-11-24","2014-12-01","2016-11-30","28.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","9800000000.0","9800000000","9800000000","3","0.001","2","100","100","100","100","78261000000.0","","N","0.0","2014-11-30","Y","BJ-2016","0.500","","2015-05-31","2.500","SEMI-ANNUAL","Y","100","912820R66","","","N","","Y","2014-11-30","N","","N","N","","","","","","0.01374","2014-11-30","","","","A_20141120_4.pdf","","","0.0","5000000.0","","N","","74408000000","13313780000","10207150000","4496750000","19117000000","9942546800","103732150000","27753076800","147040000","0","0","100000000","100000000","103979190000","28000116800","3.71","","5","0.26","","","","0.490","0.542","0.520","","","","","99.916676","","","75994000","","","","","","R_20141124_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828F88","2014-10-23","2014-10-28","2014-10-31","2016-10-31","29.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10150000000.0","10150000000","10150000000","3","0.001","2","100","100","100","100","77009000000.0","","N","1000000.0","2014-10-31","Y","BG-2016","0.375","","2015-04-30","1.875","SEMI-ANNUAL","Y","100","912820Q91","","","N","","N","","N","","N","N","","","","","","","2014-10-31","","","","A_20141023_4.pdf","","","0.0","5000000.0","","N","","67704000000","13549190000","8581000000","4651000000","13736400000","10531300000","90021400000","28731490000","168669700","0","0","100000000","100000000","90290069700","29000159700","3.11","","5","10.98","","","","0.369","0.425","0.404","","","","","99.900529","","","97694700","","","","","","R_20141028_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828F47","2014-09-18","2014-09-23","2014-09-30","2016-09-30","29.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10150000000.0","10150000000","10150000000","3","0.001","2","100","100","100","100","75708000000.0","","N","1000000.0","2014-09-30","Y","BF-2016","0.500","","2015-03-31","2.500","SEMI-ANNUAL","Y","100","912820Q59","","","N","","N","","N","","N","N","","","","","","","2014-09-30","","","","A_20140918_5.pdf","","","0.0","5000000.0","","N","","77724000000","12356407500","8832000000","4630590000","16552200000","11762200000","103108200000","28749197500","150915600","0","0","100000000","100000000","103359115600","29000113100","3.56","","5","28.59","","","","0.520","0.589","0.570","","","","","99.823303","","","94377600","","","","","","R_20140923_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828D64","2014-08-21","2014-08-26","2014-09-02","2016-08-31","29.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10150000000.0","10150000000","10150000000","3","0.001","2","100","100","100","100","75167000000.0","","N","5000000.0","2014-08-31","Y","BE-2016","0.500","","2015-02-28","2.500","SEMI-ANNUAL","Y","100","912820P92","","","N","","Y","2014-08-31","N","","N","N","","","","","","0.02762","2014-08-31","","","","A_20140821_2.pdf","","","0.0","5000000.0","","N","","79678000000","13795900000","6195000000","3486000000","14750500000","11438780000","100623500000","28720680000","179427100","1463600","1463600","100000000","100000000","100904390700","29001570700","3.48","","5","1.48","","","","0.477","0.530","0.507","","","","","99.940552","","","107096600","","","","","","R_20140826_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828WX4","2014-07-24","2014-07-28","2014-07-31","2016-07-31","29.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10150000000.0","10150000000","10150000000","3","0.001","2","100","100","100","100","74936000000.0","","N","40000000.0","2014-07-31","Y","BC-2016","0.500","","2015-01-31","2.500","SEMI-ANNUAL","Y","100","912820P43","","","N","","N","","N","","N","N","","","","","","","2014-07-31","","","","A_20140724_1.pdf","","","0.0","5000000.0","","N","","75434000000","16858134400","8181000000","4122449000","9500050000","7750490000","93115050000","28731073400","169134600","9421100","9421100","100000000","100000000","93393605700","29009629100","3.22","","5","78.18","","","","0.489","0.544","0.525","","","","","99.912595","","","111407600","","","","","","R_20140728_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828WQ9","2014-06-19","2014-06-24","2014-06-30","2016-06-30","30.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10500000000.0","10500000000","10500000000","3","0.001","2","100","100","100","100","73430000000.0","","N","1000000.0","2014-06-30","Y","BB-2016","0.500","","2014-12-31","2.500","SEMI-ANNUAL","Y","100","912820N78","","","N","","N","","N","","N","N","","","","","","","2014-06-30","","","","A_20140619_5.pdf","","","0.0","5000000.0","","N","","75161000000","15943032500","10428000000","6930135000","11100000000","6881350000","96689000000","29754517500","145512800","0","0","100000000","100000000","96934512800","30000030300","3.23","","5","84.27","","","","0.436","0.511","0.494","","","","","99.978140","","","102095800","","","","","","R_20140624_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828WM8","2014-05-22","2014-05-27","2014-06-02","2016-05-31","31.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","10850000000.0","10850000000","10850000000","3","0.001","2","100","100","100","100","71133000000.0","","N","37000000.0","2014-05-31","Y","BA-2016","0.375","","2014-11-30","1.875","SEMI-ANNUAL","Y","100","912820N37","","","N","","Y","2014-05-31","N","","N","N","","","","","","0.02049","2014-05-31","","","","A_20140522_7.pdf","","","0.0","5000000.0","","N","","84205000000","17169610500","15852000000","7746565000","8736300000","5792210000","108793300000","30708385500","191720900","11925700","11925700","100000000","100000000","109096946600","31012032100","3.52","","5","81.13","","","","0.333","0.392","0.370","","","","","99.966254","","","105011900","","","","","","R_20140527_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828C81","2014-04-17","2014-04-22","2014-04-30","2016-04-30","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","72152000000.0","","N","1000000.0","2014-04-30","Y","AY-2016","0.375","","2014-10-31","1.875","SEMI-ANNUAL","Y","100","912820M61","","","N","","N","","N","","N","N","","","","","","","2014-04-30","","","","A_20140417_3.pdf","","","0.0","5000000.0","","N","","83944000000","18319942500","14183000000","6020442500","8676300000","7419805000","106803300000","31760190000","140283700","0","0","100000000","100000000","107043583700","32000473700","3.35","","5","49.77","","","","0.379","0.447","0.435","","","","","99.856801","","","84774200","","","","","","R_20140422_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828C40","2014-03-20","2014-03-25","2014-03-31","2016-03-31","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","71440000000.0","","N","1000000.0","2014-03-31","Y","AX-2016","0.375","","2014-09-30","1.875","SEMI-ANNUAL","Y","100","912820L96","","","N","","N","","N","","N","N","","","","","","","2014-03-31","","","","A_20140320_4.pdf","","","0.0","5000000.0","","N","","71115000000","11914475000","15223000000","6836000000","15795928000","12994628000","102133928000","31745103000","155010000","0","0","100000000","100000000","102388938000","32000113000","3.20","","5","89.97","","","","0.415","0.469","0.450","","","","","99.813097","","","86478000","","","","","","R_20140325_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828B82","2014-02-20","2014-02-25","2014-02-28","2016-02-29","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","68915000000.0","","N","295000000.0","2014-02-28","Y","AW-2016","0.250","","2014-08-31","1.250","SEMI-ANNUAL","Y","100","912820L54","","","N","","N","","N","","N","N","","","","","","","2014-02-28","","","","A_20140220_6.pdf","","","0.0","5000000.0","","N","","82600000000","14734495000","15975000000","6118809000","16520931000","10889692100","115095931000","31742996100","157202300","89897700","89897700","100000000","100000000","115443031000","32090096100","3.60","","5","96.03","","","","0.288","0.340","0.320","","","","","99.820762","","","94059300","","","","","","R_20140225_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828B41","2014-01-23","2014-01-28","2014-01-31","2016-01-31","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","66932000000.0","","N","1000000.0","2014-01-31","Y","AU-2016","0.375","","2014-07-31","1.875","SEMI-ANNUAL","Y","100","912820K89","","","N","","N","","N","","N","N","","","","","","","2014-01-31","","","","A_20140123_1.pdf","","","0.0","5000000.0","","N","","72665000000","15590150000","19819000000","7096000000","12727400000","9023405000","105211400000","31709555000","175460700","0","0","115000000","115000000","105501860700","32000015700","3.30","","5","92.01","","","","0.300","0.380","0.360","","","","","99.990047","","","97276200","","","","","","R_20140128_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828A67","2013-12-12","2013-12-17","2013-12-31","2015-12-31","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","66175000000.0","","N","1000000.0","2013-12-31","Y","AU-2015","0.250","","2014-06-30","1.250","SEMI-ANNUAL","Y","100","912820K30","","","N","","N","","N","","N","N","","","","","","","2013-12-31","","","","A_20131212_1.pdf","","","0.0","5000000.0","","N","","82975000000","15326375000","26993000000","9614000000","10376000000","6850830000","120344000000","31791205000","108951400","0","0","100000000","100000000","120552951400","32000156400","3.77","","5","70.75","","","","0.300","0.345","0.329","","","","","99.810817","","","73320400","","","","","","R_20131217_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828A26","2013-11-21","2013-11-25","2013-12-02","2015-11-30","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","64404000000.0","","N","1000000.0","2013-11-30","Y","AT-2015","0.250","","2014-05-31","1.250","SEMI-ANNUAL","Y","100","912820J73","","","N","","Y","2013-11-30","N","","N","N","","","","","","0.01374","2013-11-30","","","","A_20131121_2.pdf","","","0.0","5000000.0","","N","","81693000000","15950840000","20555150000","8660150000","10671500000","7131740000","112919650000","31742730000","147326500","0","0","110000000","110000000","113176976500","32000056500","3.54","","5","16.64","","","","0.250","0.300","0.280","","","","","99.900644","","","96256500","","","","","","R_20131125_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828WB2","2013-10-24","2013-10-28","2013-10-31","2015-10-31","32.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11200000000.0","11200000000","11200000000","3","0.001","2","100","100","100","100","61394000000.0","","N","1000000.0",NA,"Y","AS-2015","0.250",NA,"2014-04-30","1.250","SEMI-ANNUAL","Y","100","912820J32","","","N","","N","","N","","N",NA,NA,"","","","","","2013-10-31","","","","A_20131024_2.pdf","","","0.0","5000000.0","","N","","74400000000","12702980000","20072000000","9832000000","11367300000","9214300000","105839300000","31749280000","140872000","0","0","110000000","110000000","106090172000","32000152000","3.32","","5","13.56","","","","0.250","0.323","0.305",NA,NA,NA,"","99.854588","","","80336000","","","",NA,NA,"R_20131028_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828VY3","2013-09-19","2013-09-24","2013-09-30","2015-09-30","33.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11550000000.0","11550000000","11550000000","3","0.001","2","100","100","100","100","62308000000.0","","N","2000000.0",NA,"Y","AR-2015","0.250",NA,"2014-03-31","1.250","SEMI-ANNUAL","Y","100","912820H67","","","N","","N","","N","","N",NA,NA,"","","","","","2013-09-30","","","","A_20130919_3.pdf","","","0.0","5000000.0","","N","","72545000000","17741820000","18521000000","7129495000","10644300000","7857664000","101710300000","32728979000","171117200","0","0","100000000","100000000","101981417200","33000096200","3.09","","5","49.47","","","","0.289","0.348","0.330",NA,NA,NA,"","99.804850","","","108981200","","","",NA,NA,"R_20130924_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828VU1","2013-08-22","2013-08-27","2013-09-03","2015-08-31","34.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","11900000000.0","11900000000","11900000000","3","0.001","2","100","100","100","100","59907000000.0","","N","1000000.0",NA,"Y","AQ-2015","0.375",NA,"2014-02-28","1.875","SEMI-ANNUAL","Y","100","912820H34","","","N","","Y","2013-08-31","N","","N",NA,NA,"","","","","0.03108","2013-08-31","","","","A_20130822_1.pdf","","","0.0","5000000.0","","N","","79722000000","18430200000","19446000000","8810460000","9606585000","6516385000","108774585000","33757045000","142980500","0","0","100000000","100000000","109017565500","34000025500","3.21","","5","70.92","","","","0.330","0.386","0.372",NA,NA,NA,"","99.978190","","","73683500","","","",NA,NA,"R_20130827_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828VN7","2013-07-18","2013-07-23","2013-07-31","2015-07-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","59355000000.0","","N","1000000.0",NA,"Y","AP-2015","0.250",NA,"2014-01-31","1.250","SEMI-ANNUAL","Y","100","912820G50","","","N","","N","","N","","N",NA,NA,"","","","","","2013-07-31","","","","A_20130718_3.pdf","","","0.0","5000000.0","","N","","76935000000","18488170000","16107000000","5683749000","14379950000","10550950000","107421950000","34722869000","147186600","0","0","130000000","130000000","107699136600","35000055600","3.08","","5","42.14","","","","0.285","0.336","0.315",NA,NA,NA,"","99.828720","","","80161600","","","",NA,NA,"R_20130723_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828VH0","2013-06-20","2013-06-25","2013-07-01","2015-06-30","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","58271000000.0","","N","1000000.0",NA,"Y","AN-2015","0.375",NA,"2013-12-31","1.875","SEMI-ANNUAL","Y","100","912820F93","","","N","","Y","2013-06-30","N","","N",NA,NA,"","","","","0.01019","2013-06-30","","","","A_20130620_6.pdf","","","0.0","5000000.0","","N","","78360000000","19581850000","14041000000","2722197500","14244905000","12452867500","106645905000","34756915000","133180900","0","0","110000000","110000000","106889085900","35000095900","3.05","","5","4.79","","","","0.348","0.430","0.404",NA,NA,NA,"","99.890734","","","78844900","","","",NA,NA,"R_20130625_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828VD9","2013-05-23","2013-05-28","2013-05-31","2015-05-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","58463000000.0","","N","1000000.0",NA,"Y","AM-2015","0.250",NA,"2013-11-30","1.250","SEMI-ANNUAL","Y","100","912820F69","","","N","","N","","N","","N",NA,NA,"","","","","","2013-05-31","","","","A_20130523_5.pdf","","","0.0","5000000.0","","N","","82300000000","22745200000","15168000000","4378000000","8692900000","7617900000","106160900000","34741100000","158960600","0","0","100000000","100000000","106419860600","35000060600","3.04","","5","80.95","","","","0.205","0.283","0.271",NA,NA,NA,"","99.934233","","","71018300","","","",NA,NA,"R_20130528_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828UY4","2013-04-18","2013-04-23","2013-04-30","2015-04-30","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","57950000000.0","","N","1000000.0",NA,"Y","AL-2015","0.125",NA,"2013-10-31","0.625","SEMI-ANNUAL","Y","100","912820C54","","","N","","N","","N","","N",NA,NA,"","","","","","2013-04-30","","","","A_20130418_3.pdf","","","0.0","5000000.0","","N","","90575000000","17937985000","22060000000","9639895000","14112600000","7180520000","126747600000","34758400000","141809200","0","0","100000000","100000000","126989409200","35000209200","3.63","","5","3.83","","","","0.164","0.233","0.220",NA,NA,NA,"","99.784628","","","107622900","","","",NA,NA,"R_20130423_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828UT5","2013-03-21","2013-03-26","2013-04-01","2015-03-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","57140000000.0","","N","1000000.0",NA,"Y","AK-2015","0.250",NA,"2013-09-30","1.250","SEMI-ANNUAL","Y","100","912820C21","","","N","","Y","2013-03-31","N","","N",NA,NA,"","","","","0.00683","2013-03-31","","","","A_20130321_5.pdf","","","0.0","5000000.0","","N","","84914000000","19976610000","17997000000","7570000000","11226500000","7157488000","114137500000","34704098000","166205100","0","0","130000000","130000000","114433705100","35000303100","3.27","","5","90.28","","","","0.199","0.255","0.244",NA,NA,NA,"","99.990045","","","111050100","","","",NA,NA,"R_20130326_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828UP3","2013-02-21","2013-02-25","2013-02-28","2015-02-28","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","54706000000.0","","N","1000000.0",NA,"Y","AJ-2015","0.250",NA,"2013-08-31","1.250","SEMI-ANNUAL","Y","100","912820B55","","","N","","N","","N","","N",NA,NA,"","","","","","2013-02-28","","","","A_20130221_5.pdf","","","0.0","5000000.0","","N","","83805000000","16126760000","22696000000","10974380000","9708345000","7644508000","116209345000","34745648000","154473300","0","0","100000000","100000000","116463818300","35000121300","3.33","","5","74.46","","","","0.199","0.257","0.249",NA,NA,NA,"","99.986045","","","102688300","","","",NA,NA,"R_20130225_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828UK4","2013-01-24","2013-01-28","2013-01-31","2015-01-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","51397000000.0","","N","1000000.0",NA,"Y","AH-2015","0.250",NA,"2013-07-31","1.250","SEMI-ANNUAL","Y","100","912820A98","","","N","","N","","N","","N",NA,NA,"","","","","","2013-01-31","","","","A_20130124_3.pdf","","","0.0","5000000.0","","N","","92001000000","18061165000","21983000000","10416460000","17532100000","6255100000","131516100000","34732725000","167386200","0","0","100000000","100000000","131783486200","35000111200","3.77","","5","13.41","","","","0.225","0.288","0.269",NA,NA,NA,"","99.924273","","","117939900","","","",NA,NA,"R_20130128_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828UD0","2012-12-13","2012-12-17","2012-12-31","2014-12-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","52030000000.0","","N","382000000.0",NA,"Y","AU-2014","0.125",NA,"2013-06-30","0.625","SEMI-ANNUAL","Y","100","912820A49","","","N","","N","","N","","N",NA,NA,"","","","","","2012-12-31","","","","A_20121213_5.pdf","","","0.0","5000000.0","","N","","98003000000","18733775000","18293000000","9888513000","9142200000","6155277000","125438200000","34777565000","122600000","0","0","100000000","100000000","125660800000","35000165000","3.59","","5","23.59","","","","0.186","0.245","0.234",NA,NA,NA,"","99.760733","","","85269000","","","",NA,NA,"R_20121217_3.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828TZ3","2012-11-21","2012-11-27","2012-11-30","2014-11-30","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","52236000000.0","","N","100000000.0",NA,"Y","AT-2014","0.250",NA,"2013-05-31","1.250","SEMI-ANNUAL","Y","100","912820SL2","","","N","","N","","N","","N",NA,NA,"","","","","","2012-11-30","","","","A_20121121_3.pdf","","","0.0","5000000.0","","N","","104626000000","14573155000","19461000000","8216134500","18016400000","11960073200","142103400000","34749362700","150708800","0","0","100000000","100000000","142354108800","35000071500","4.07","","5","12.99","","","","0.204","0.270","0.261",NA,NA,NA,"","99.960135","","","105938800","","","",NA,NA,"R_20121127_2.pdf",NA,NA
"2-YEAR","0-MONTH","NOTE","912828TU4","2012-10-18","2012-10-23","2012-10-31","2014-10-31","35.0","Y","Y","Y","SINGLE PRICE","13:00","12:00","12250000000.0","12250000000","12250000000","3","0.001","2","100","100","100","100","51226000000.0","","N","1000000.0",NA,"Y","AS-2014","0.250",NA,"2013-04-30","1.250","SEMI-ANNUAL","Y","100","912820SF5","","","N","","N","","N","","N",NA,NA,"","","","","","2012-10-31","","","","A_20121018_2.pdf","","","0.0","5000000.0","","N","","97605000000","9835060000","24788000000","13252720000","17902500000","11640436000","140295500000","34728216000","161837500","0","0","110000000","110000000","140567337500","35000053500","4.02","","5","92.36","","","","0.239","0.295","0.283",NA,NA,NA,"","99.910331","","","107303500","","","",NA,NA,"R_20121023_2.pdf","N","0.0"
